,time,open,high,low,close,vwap,volume,count
240,1700085600,0.87359,0.87400,0.87352,0.87369,0.87376,25366.58571872,73
241,1700087400,0.87353,0.87390,0.87314,0.87344,0.87349,104345.53267546,132
242,1700089200,0.87348,0.87394,0.87348,0.87378,0.87365,82614.15969707,74
243,1700091000,0.87368,0.87389,0.87359,0.87374,0.87371,34026.61550649,58
244,1700092800,0.87381,0.87406,0.87369,0.87383,0.87382,16432.14057941,51
245,1700094600,0.87376,0.87429,0.87376,0.87409,0.87408,16116.14129413,51
246,1700096400,0.87416,0.87423,0.87401,0.87410,0.87413,18077.92982053,70
247,1700098200,0.87414,0.87446,0.87407,0.87445,0.87425,11275.31125332,25
248,1700100000,0.87429,0.87459,0.87428,0.87429,0.87444,7438.86542199,37
249,1700101800,0.87442,0.87505,0.87442,0.87503,0.87463,24894.46055532,34
250,1700103600,0.87488,0.87493,0.87475,0.87479,0.87485,4370.87185766,28
251,1700105400,0.87474,0.87474,0.87446,0.87457,0.87454,12709.15254742,41
252,1700107200,0.87463,0.87463,0.87451,0.87454,0.87458,6350.40470574,20
253,1700109000,0.87459,0.87465,0.87457,0.87458,0.87460,1536.34334828,5
254,1700110800,0.87463,0.87477,0.87463,0.87471,0.87472,1207.58261630,22
255,1700112600,0.87470,0.87473,0.87462,0.87473,0.87468,7506.04583652,29
256,1700114400,0.87470,0.87491,0.87453,0.87491,0.87467,7488.29415547,23
257,1700116200,0.87488,0.87501,0.87478,0.87500,0.87491,23457.93628934,91
258,1700118000,0.87484,0.87532,0.87484,0.87523,0.87507,37282.50699500,52
259,1700119800,0.87522,0.87644,0.87517,0.87618,0.87579,20763.02719330,89
260,1700121600,0.87608,0.87670,0.87583,0.87653,0.87643,21360.16162208,83
261,1700123400,0.87652,0.87694,0.87581,0.87604,0.87624,25840.33368580,66
262,1700125200,0.87610,0.87610,0.87530,0.87530,0.87561,27260.16628777,108
263,1700127000,0.87535,0.87587,0.87518,0.87533,0.87541,17842.97109152,99
264,1700128800,0.87541,0.87586,0.87469,0.87484,0.87496,89540.20227483,122
265,1700130600,0.87475,0.87505,0.87381,0.87387,0.87478,83938.22157620,76
266,1700132400,0.87405,0.87485,0.87402,0.87471,0.87431,21051.83158703,51
267,1700134200,0.87457,0.87513,0.87457,0.87467,0.87478,47808.12364387,96
268,1700136000,0.87473,0.87539,0.87470,0.87514,0.87511,35019.57252222,82
269,1700137800,0.87505,0.87532,0.87493,0.87519,0.87510,32999.02565259,87
270,1700139600,0.87519,0.87528,0.87464,0.87476,0.87496,48432.33282512,211
271,1700141400,0.87471,0.87515,0.87447,0.87465,0.87473,44044.98018889,91
272,1700143200,0.87464,0.87531,0.87452,0.87479,0.87483,36951.69314450,73
273,1700145000,0.87474,0.87484,0.87456,0.87474,0.87471,27050.80763608,80
274,1700146800,0.87482,0.87508,0.87440,0.87467,0.87476,37187.31200118,126
275,1700148600,0.87453,0.87493,0.87422,0.87442,0.87459,76879.60836440,175
276,1700150400,0.87443,0.87489,0.87406,0.87423,0.87430,50797.76422466,134
277,1700152200,0.87416,0.87423,0.87332,0.87337,0.87366,34406.23122595,69
278,1700154000,0.87339,0.87360,0.87298,0.87355,0.87322,27396.83992317,70
279,1700155800,0.87365,0.87394,0.87355,0.87394,0.87372,24081.75637291,47
280,1700157600,0.87383,0.87478,0.87378,0.87455,0.87420,53509.75075686,111
281,1700159400,0.87441,0.87468,0.87428,0.87455,0.87453,15850.02564475,82
282,1700161200,0.87459,0.87487,0.87391,0.87455,0.87447,124737.09529194,362
283,1700163000,0.87461,0.87469,0.87415,0.87434,0.87439,53857.87345378,151
284,1700164800,0.87443,0.87457,0.87427,0.87447,0.87444,11781.16343038,69
285,1700166600,0.87445,0.87457,0.87420,0.87424,0.87430,6036.74736921,52
286,1700168400,0.87423,0.87438,0.87413,0.87422,0.87422,6467.74764789,57
287,1700170200,0.87416,0.87427,0.87407,0.87419,0.87419,14169.48282634,42
288,1700172000,0.87413,0.87432,0.87343,0.87391,0.87377,53399.92776439,82
289,1700173800,0.87391,0.87432,0.87391,0.87398,0.87411,38224.05806971,62
290,1700175600,0.87406,0.87427,0.87402,0.87421,0.87412,11773.57829760,54
291,1700177400,0.87425,0.87430,0.87409,0.87415,0.87423,6186.65004492,32
292,1700179200,0.87415,0.87427,0.87404,0.87414,0.87418,21389.20182627,40
293,1700181000,0.87404,0.87426,0.87381,0.87397,0.87408,26029.52957899,44
294,1700182800,0.87393,0.87410,0.87389,0.87399,0.87401,20249.25796891,27
295,1700184600,0.87400,0.87440,0.87400,0.87439,0.87424,21285.97753777,37
296,1700186400,0.87428,0.87471,0.87428,0.87447,0.87452,27767.28385215,72
297,1700188200,0.87457,0.87516,0.87457,0.87476,0.87490,102549.71480017,140
298,1700190000,0.87481,0.87488,0.87467,0.87473,0.87479,6084.85722212,17
299,1700191800,0.87478,0.87483,0.87452,0.87480,0.87470,14756.84992675,17
300,1700193600,0.87487,0.87487,0.87465,0.87466,0.87472,19759.19581268,24
301,1700195400,0.87470,0.87475,0.87460,0.87467,0.87467,17535.96148855,27
302,1700197200,0.87465,0.87476,0.87462,0.87469,0.87469,4364.48828568,30
303,1700199000,0.87458,0.87458,0.87426,0.87443,0.87446,3205.70227209,31
304,1700200800,0.87436,0.87464,0.87434,0.87442,0.87448,18309.21562397,45
305,1700202600,0.87434,0.87449,0.87427,0.87449,0.87437,11919.95727340,39
306,1700204400,0.87453,0.87612,0.87453,0.87546,0.87523,45777.82761930,85
307,1700206200,0.87539,0.87628,0.87539,0.87550,0.87577,14510.65064540,65
308,1700208000,0.87533,0.87549,0.87462,0.87530,0.87495,27122.48179421,98
309,1700209800,0.87531,0.87652,0.87487,0.87646,0.87575,130448.98376991,120
310,1700211600,0.87641,0.87642,0.87542,0.87542,0.87568,32542.40563209,78
311,1700213400,0.87547,0.87565,0.87472,0.87490,0.87523,38571.22151099,67
312,1700215200,0.87486,0.87486,0.87400,0.87480,0.87454,56346.72565851,106
313,1700217000,0.87422,0.87474,0.87395,0.87471,0.87438,31889.89901431,81
314,1700218800,0.87468,0.87502,0.87432,0.87476,0.87486,29822.38613453,78
315,1700220600,0.87480,0.87486,0.87439,0.87451,0.87458,20595.49873001,67
316,1700222400,0.87445,0.87445,0.87384,0.87384,0.87418,16511.97159806,79
317,1700224200,0.87379,0.87411,0.87364,0.87407,0.87389,43645.93461312,102
318,1700226000,0.87412,0.87508,0.87411,0.87506,0.87457,19802.98812271,57
319,1700227800,0.87506,0.87536,0.87409,0.87534,0.87460,322121.84905074,94
320,1700229600,0.87531,0.87606,0.87526,0.87559,0.87565,50668.61569941,91
321,1700231400,0.87549,0.87563,0.87513,0.87537,0.87539,46395.85611549,128
322,1700233200,0.87538,0.87604,0.87521,0.87580,0.87557,84791.42687972,129
323,1700235000,0.87553,0.87666,0.87535,0.87550,0.87584,103078.08708103,164
324,1700236800,0.87548,0.87605,0.87533,0.87588,0.87562,18868.74293370,62
325,1700238600,0.87589,0.87589,0.87510,0.87524,0.87540,27473.49380489,62
326,1700240400,0.87526,0.87568,0.87516,0.87550,0.87539,24654.89675680,100
327,1700242200,0.87538,0.87576,0.87538,0.87557,0.87559,19556.35786283,49
328,1700244000,0.87562,0.87577,0.87515,0.87529,0.87553,11613.88775691,46
329,1700245800,0.87531,0.87541,0.87508,0.87516,0.87524,17961.10920227,36
330,1700247600,0.87519,0.87540,0.87513,0.87540,0.87524,5865.20914039,30
331,1700249400,0.87540,0.87548,0.87508,0.87547,0.87524,17256.14482867,40
332,1700251200,0.87544,0.87549,0.87505,0.87531,0.87525,26209.28448813,71
333,1700253000,0.87533,0.87552,0.87516,0.87540,0.87538,20278.49987254,59
334,1700254800,0.87532,0.87542,0.87531,0.87540,0.87537,1986.77616109,26
335,1700256600,0.87540,0.87547,0.87535,0.87541,0.87542,4316.50379989,19
336,1700258400,0.87541,0.87553,0.87540,0.87552,0.87546,18951.38557026,35
337,1700260200,0.87551,0.87556,0.87547,0.87553,0.87549,3683.64768567,28
338,1700262000,0.87550,0.87552,0.87532,0.87538,0.87539,3081.94528053,26
339,1700263800,0.87538,0.87542,0.87532,0.87535,0.87538,3553.84546970,17
340,1700265600,0.87542,0.87542,0.87529,0.87537,0.87534,8669.01872658,24
341,1700267400,0.87533,0.87541,0.87530,0.87530,0.87535,6395.96311527,18
342,1700269200,0.87538,0.87538,0.87532,0.87532,0.87533,2943.49972358,4
343,1700271000,0.87536,0.87540,0.87523,0.87532,0.87533,11024.85142642,35
344,1700272800,0.87531,0.87542,0.87531,0.87542,0.87533,31.77904104,2
345,1700274600,0.87541,0.87542,0.87538,0.87542,0.87538,4885.53062778,11
346,1700276400,0.87534,0.87542,0.87530,0.87542,0.87535,3980.41091709,15
347,1700278200,0.87536,0.87548,0.87536,0.87548,0.87542,1003.87123765,7
348,1700280000,0.87538,0.87551,0.87526,0.87547,0.87544,1728.96353869,9
349,1700281800,0.87548,0.87548,0.87547,0.87547,0.87547,573.52658956,3
350,1700283600,0.87542,0.87545,0.87535,0.87535,0.87538,945.15046698,5
351,1700285400,0.87538,0.87551,0.87538,0.87539,0.87545,5283.25015717,20
352,1700287200,0.87545,0.87547,0.87537,0.87541,0.87541,2657.99748350,16
353,1700289000,0.87542,0.87545,0.87536,0.87545,0.87540,10956.72029707,21
354,1700290800,0.87539,0.87553,0.87539,0.87540,0.87544,5011.40469465,34
355,1700292600,0.87547,0.87552,0.87540,0.87547,0.87549,1962.03042705,18
356,1700294400,0.87553,0.87557,0.87543,0.87557,0.87551,2977.11149674,33
357,1700296200,0.87556,0.87557,0.87540,0.87547,0.87548,646.87706179,13
358,1700298000,0.87541,0.87548,0.87538,0.87546,0.87541,1170.97636326,8
359,1700299800,0.87545,0.87555,0.87544,0.87546,0.87550,13632.26650701,25
360,1700301600,0.87549,0.87557,0.87546,0.87553,0.87552,4588.06988423,20
361,1700303400,0.87551,0.87576,0.87546,0.87549,0.87553,21215.79541417,34
362,1700305200,0.87549,0.87554,0.87541,0.87549,0.87550,5132.54590554,22
363,1700307000,0.87550,0.87563,0.87543,0.87545,0.87550,15063.64106659,41
364,1700308800,0.87554,0.87554,0.87542,0.87553,0.87550,4432.52781533,41
365,1700310600,0.87546,0.87556,0.87511,0.87556,0.87518,50273.40011585,48
366,1700312400,0.87559,0.87565,0.87549,0.87562,0.87564,47797.93644942,35
367,1700314200,0.87565,0.87570,0.87550,0.87570,0.87555,9164.35143053,115
368,1700316000,0.87559,0.87565,0.87548,0.87563,0.87554,10559.09497395,43
369,1700317800,0.87564,0.87576,0.87557,0.87576,0.87565,5130.07751420,25
370,1700319600,0.87576,0.87581,0.87561,0.87565,0.87572,3041.84649146,19
371,1700321400,0.87566,0.87574,0.87565,0.87571,0.87569,3575.95810979,24
372,1700323200,0.87570,0.87576,0.87563,0.87572,0.87572,9400.99115036,29
373,1700325000,0.87566,0.87577,0.87561,0.87577,0.87570,24800.22903507,83
374,1700326800,0.87579,0.87581,0.87569,0.87571,0.87578,2784.88942486,17
375,1700328600,0.87573,0.87581,0.87565,0.87578,0.87573,7832.63371847,14
376,1700330400,0.87570,0.87584,0.87570,0.87573,0.87576,1880.54786859,16
377,1700332200,0.87575,0.87581,0.87556,0.87562,0.87570,9850.46138207,50
378,1700334000,0.87560,0.87568,0.87557,0.87564,0.87562,9137.29332729,25
379,1700335800,0.87564,0.87579,0.87559,0.87559,0.87567,16441.70254669,25
380,1700337600,0.87561,0.87579,0.87554,0.87569,0.87562,5958.73028899,24
381,1700339400,0.87573,0.87588,0.87566,0.87574,0.87577,8575.09103140,28
382,1700341200,0.87573,0.87577,0.87561,0.87573,0.87569,10694.58604550,47
383,1700343000,0.87566,0.87583,0.87562,0.87579,0.87569,8550.37861903,43
384,1700344800,0.87581,0.87585,0.87574,0.87574,0.87579,3763.45532998,37
385,1700346600,0.87573,0.87587,0.87573,0.87579,0.87583,1740.90388852,9
386,1700348400,0.87579,0.87586,0.87568,0.87573,0.87574,14079.66536208,38
387,1700350200,0.87575,0.87579,0.87575,0.87576,0.87577,995.67201804,8
388,1700352000,0.87576,0.87582,0.87569,0.87582,0.87576,924.41725568,8
389,1700353800,0.87587,0.87599,0.87576,0.87585,0.87587,3834.96824257,22
390,1700355600,0.87580,0.87592,0.87580,0.87588,0.87586,1799.87985949,10
391,1700357400,0.87583,0.87586,0.87577,0.87585,0.87583,1107.27976189,10
392,1700359200,0.87580,0.87586,0.87580,0.87586,0.87584,856.72368441,5
393,1700361000,0.87586,0.87586,0.87579,0.87579,0.87580,1032.56878377,6
394,1700362800,0.87584,0.87584,0.87584,0.87584,0.87584,147.19421707,1
395,1700364600,0.87585,0.87586,0.87579,0.87586,0.87584,265.75286491,4
396,1700366400,0.87580,0.87614,0.87580,0.87614,0.87600,3321.15436913,23
397,1700368200,0.87623,0.87630,0.87617,0.87617,0.87623,1173.45070599,5
398,1700370000,0.87624,0.87633,0.87624,0.87633,0.87629,884.03339589,5
399,1700371800,0.87624,0.87633,0.87624,0.87633,0.87630,471.73897049,4
400,1700373600,0.87627,0.87642,0.87627,0.87628,0.87634,1195.20039344,13
401,1700375400,0.87628,0.87634,0.87623,0.87634,0.87628,1621.11185795,10
402,1700377200,0.87627,0.87631,0.87615,0.87616,0.87625,2876.44174213,15
403,1700379000,0.87615,0.87622,0.87611,0.87611,0.87618,1895.41182126,8
404,1700380800,0.87621,0.87624,0.87612,0.87612,0.87617,5815.58847098,18
405,1700382600,0.87614,0.87623,0.87602,0.87608,0.87612,3781.41726658,23
406,1700384400,0.87616,0.87616,0.87603,0.87607,0.87608,8843.44822101,20
407,1700386200,0.87602,0.87610,0.87602,0.87610,0.87606,1231.59444226,17
408,1700388000,0.87608,0.87609,0.87599,0.87608,0.87604,1648.84976363,24
409,1700389800,0.87601,0.87609,0.87601,0.87608,0.87607,671.01767370,13
410,1700391600,0.87614,0.87699,0.87614,0.87695,0.87668,4078.14829855,16
411,1700393400,0.87699,0.87710,0.87681,0.87681,0.87699,7109.04888618,57
412,1700395200,0.87675,0.87675,0.87596,0.87598,0.87636,7142.60570858,21
413,1700397000,0.87604,0.87608,0.87593,0.87601,0.87600,2418.69945318,24
414,1700398800,0.87598,0.87608,0.87584,0.87601,0.87597,10496.82303952,25
415,1700400600,0.87601,0.87602,0.87592,0.87592,0.87600,568.93534463,9
416,1700402400,0.87590,0.87602,0.87586,0.87602,0.87592,1080.17797751,13
417,1700404200,0.87602,0.87610,0.87595,0.87595,0.87603,4827.59531836,17
418,1700406000,0.87603,0.87608,0.87598,0.87600,0.87600,15266.99661911,31
419,1700407800,0.87593,0.87614,0.87593,0.87612,0.87602,6778.72731076,20
420,1700409600,0.87609,0.87638,0.87600,0.87606,0.87612,12957.24193050,27
421,1700411400,0.87603,0.87608,0.87595,0.87599,0.87602,2085.59991929,24
422,1700413200,0.87604,0.87613,0.87601,0.87613,0.87604,5718.28075592,39
423,1700415000,0.87611,0.87621,0.87607,0.87621,0.87615,2701.25659558,20
424,1700416800,0.87620,0.87632,0.87617,0.87632,0.87619,9920.37944366,28
425,1700418600,0.87615,0.87643,0.87615,0.87643,0.87629,5561.80776029,37
426,1700420400,0.87620,0.87626,0.87614,0.87621,0.87619,2244.86689320,26
427,1700422200,0.87623,0.87641,0.87622,0.87628,0.87629,10842.73478806,41
428,1700424000,0.87630,0.87635,0.87619,0.87626,0.87626,10935.10181619,60
429,1700425800,0.87625,0.87627,0.87616,0.87627,0.87622,3218.47180946,22
430,1700427600,0.87627,0.87636,0.87622,0.87627,0.87628,8144.14114591,45
431,1700429400,0.87634,0.87649,0.87634,0.87641,0.87640,3464.80363099,23
432,1700431200,0.87649,0.87650,0.87574,0.87574,0.87617,50925.71705079,65
433,1700433000,0.87579,0.87586,0.87544,0.87555,0.87576,58241.32757904,41
434,1700434800,0.87558,0.87600,0.87531,0.87550,0.87556,93351.39066999,140
435,1700436600,0.87568,0.87587,0.87559,0.87572,0.87573,17149.40829203,30
436,1700438400,0.87555,0.87571,0.87548,0.87560,0.87563,21114.40968622,50
437,1700440200,0.87557,0.87586,0.87551,0.87551,0.87564,24791.63659422,39
438,1700442000,0.87555,0.87562,0.87504,0.87509,0.87538,23587.84495885,51
439,1700443800,0.87509,0.87520,0.87500,0.87500,0.87511,10482.92950917,45
440,1700445600,0.87494,0.87527,0.87492,0.87527,0.87506,9507.81323382,43
441,1700447400,0.87541,0.87541,0.87503,0.87507,0.87524,30710.14797009,55
442,1700449200,0.87507,0.87542,0.87503,0.87528,0.87534,30855.35807708,49
443,1700451000,0.87530,0.87536,0.87513,0.87513,0.87525,18552.08650081,33
444,1700452800,0.87511,0.87531,0.87489,0.87505,0.87504,39284.52611627,74
445,1700454600,0.87504,0.87530,0.87504,0.87515,0.87522,11225.38879786,19
446,1700456400,0.87501,0.87590,0.87501,0.87541,0.87545,42493.96967683,141
447,1700458200,0.87532,0.87554,0.87516,0.87539,0.87535,2335.91973859,44
448,1700460000,0.87534,0.87563,0.87511,0.87560,0.87545,5727.41114746,74
449,1700461800,0.87559,0.87578,0.87525,0.87571,0.87563,16274.48641838,101
450,1700463600,0.87571,0.87579,0.87519,0.87519,0.87537,50011.10424097,91
451,1700465400,0.87524,0.87561,0.87486,0.87534,0.87533,38566.60606609,61
452,1700467200,0.87553,0.87566,0.87498,0.87537,0.87559,1161720.76136462,111
453,1700469000,0.87539,0.87558,0.87521,0.87531,0.87539,37361.43844731,83
454,1700470800,0.87523,0.87624,0.87502,0.87606,0.87548,50688.79686146,102
455,1700472600,0.87606,0.87650,0.87460,0.87464,0.87602,59791.31481451,92
456,1700474400,0.87463,0.87631,0.87463,0.87631,0.87508,21348.48894098,68
457,1700476200,0.87604,0.87717,0.87591,0.87634,0.87651,16285.84220626,43
458,1700478000,0.87652,0.87678,0.87639,0.87645,0.87657,21120.96429338,31
459,1700479800,0.87651,0.87674,0.87596,0.87600,0.87634,38706.93555411,68
460,1700481600,0.87605,0.87661,0.87602,0.87651,0.87651,93459.10663688,113
461,1700483400,0.87642,0.87675,0.87620,0.87659,0.87645,42201.59940547,73
462,1700485200,0.87657,0.87686,0.87620,0.87634,0.87647,39072.55420382,71
463,1700487000,0.87638,0.87651,0.87611,0.87640,0.87635,31831.69073974,79
464,1700488800,0.87624,0.87666,0.87601,0.87631,0.87628,42753.97027474,138
465,1700490600,0.87630,0.87719,0.87602,0.87602,0.87673,126777.93347385,99
466,1700492400,0.87606,0.87676,0.87576,0.87606,0.87619,59945.60242640,117
467,1700494200,0.87599,0.87626,0.87579,0.87602,0.87601,33381.24856100,79
468,1700496000,0.87587,0.87615,0.87568,0.87600,0.87594,19317.92065670,70
469,1700497800,0.87601,0.87608,0.87552,0.87560,0.87591,15904.00447971,72
470,1700499600,0.87553,0.87561,0.87500,0.87519,0.87527,40473.33215502,116
471,1700501400,0.87525,0.87564,0.87525,0.87532,0.87551,23780.96620180,84
472,1700503200,0.87527,0.87536,0.87402,0.87472,0.87480,44435.62545592,76
473,1700505000,0.87481,0.87512,0.87441,0.87487,0.87473,7918.26143016,28
474,1700506800,0.87506,0.87507,0.87445,0.87446,0.87471,11379.39387977,31
475,1700508600,0.87457,0.87474,0.87392,0.87435,0.87441,54947.90327441,97
476,1700510400,0.87471,0.87504,0.87467,0.87486,0.87483,38101.15059418,112
477,1700512200,0.87487,0.87506,0.87469,0.87491,0.87486,106409.44887459,263
478,1700514000,0.87491,0.87521,0.87473,0.87500,0.87497,170095.82499874,419
